card1_number,card1_name,card1_name_en,card1_type,card1_lv,card2_number,card2_name,card2_name_en,card2_type,card2_lv,result_number,result_name,result_name_en,result_type,result_lv
143,ジジモン,Jijimon,RARE,U,113,スカルグレイモン,SkullGreymon,DARKNESS,U,6,真メタルグレイモン,RealMetalGreymon,FIRE,U
110,レディデビモン,LadyDevimon,DARKNESS,U,145,ベーダモン,Vademon,RARE,U,6,真メタルグレイモン,RealMetalGreymon,FIRE,U
108,ムゲンドラモン,Machinedramon,DARKNESS,U,35,オメガモンⅡ,Omnimon II,ICE,U,2,ウォーグレイモン,WarGreymon,FIRE,U
142,シャッコウモン,Shakkoumon,RARE,U,115,ワルもんざえモン,WaruMonzaemon,DARKNESS,U,2,ウォーグレイモン,WarGreymon,FIRE,U
37,メタルガルルモン,MetalGarurumon,ICE,U,107,ピエモン,Piedmon,DARKNESS,U,2,ウォーグレイモン,WarGreymon,FIRE,U
44,ブラキモン,Brachiomon,ICE,U,110,レディデビモン,LadyDevimon,DARKNESS,U,7,ガルダモン,Garudamon,FIRE,U
108,ムゲンドラモン,Machinedramon,DARKNESS,U,149,マメモン,Mamemon,RARE,U,7,ガルダモン,Garudamon,FIRE,U
104,グランクワガーモン,GranKuwagamon,DARKNESS,U,47,イッカクモン,Ikkakumon,ICE,C,7,ガルダモン,Garudamon,FIRE,U
108,ムゲンドラモン,Machinedramon,DARKNESS,U,49,ホエーモン,Whamon,ICE,C,9,メタルグレイモン,MetalGreymon,FIRE,U
103,アポカリモン,Apokarimon,DARKNESS,U,156,ナニモン,Nanimon,RARE,C,9,メタルグレイモン,MetalGreymon,FIRE,U
140,スーパースターモン,SuperStarmon,RARE,U,123,バケモン,Bakemon,DARKNESS,C,9,メタルグレイモン,MetalGreymon,FIRE,U
35,オメガモンⅡ,Omnimon II,ICE,U,111,ヴァンデモン,Myotismon,DARKNESS,U,3,ホウオウモン,Phoenixmon,FIRE,U
109,インフェルモン,Infermon,DARKNESS,U,141,メタルエテモン,MetalEtemon,RARE,U,3,ホウオウモン,Phoenixmon,FIRE,U
145,ベーダモン,Vademon,RARE,U,106,ヴェノムヴァンデモン,VenomMyotismon,DARKNESS,U,5,ギガドラモン,Gigadramon,FIRE,U
146,ギロモン,Giromon,RARE,U,109,インフェルモン,Infermon,DARKNESS,U,5,ギガドラモン,Gigadramon,FIRE,U
110,レディデビモン,LadyDevimon,DARKNESS,U,37,メタルガルルモン,MetalGarurumon,ICE,U,4,パイルドラモン,Paildramon,FIRE,U
104,グランクワガーモン,GranKuwagamon,DARKNESS,U,146,ギロモン,Giromon,RARE,U,4,パイルドラモン,Paildramon,FIRE,U
34,ヴァイクモン,Vikemon,ICE,U,120,デビモン,Devimon,DARKNESS,C,8,ティラノ師匠,MasterTyrannomon,FIRE,U
107,ピエモン,Piedmon,DARKNESS,U,49,ホエーモン,Whamon,ICE,C,8,ティラノ師匠,MasterTyrannomon,FIRE,U
107,ピエモン,Piedmon,DARKNESS,U,157,ヌメモン,Numemon,RARE,C,10,ヴァーミリモン,Vermilimon,FIRE,U
136,ドクネモン,Dokunemmon,DARKNESS,R,37,メタルガルルモン,MetalGarurumon,ICE,U,17,モノクロモン,Monochromon,FIRE,C
105,ディアボロモン,Diaboromon,DARKNESS,U,171,モドキベタモン,ModokiBetamon,RARE,R,17,モノクロモン,Monochromon,FIRE,C
108,ムゲンドラモン,Machinedramon,DARKNESS,U,167,トイアグモン,ToyAgumon,RARE,R,16,ティラノモン,Tyrannomon,FIRE,C
34,ヴァイクモン,Vikemon,ICE,U,135,ツカイモン,Tsukaimon,DARKNESS,R,16,ティラノモン,Tyrannomon,FIRE,C
130,ダークリザモン,Darkrizamon,DARKNESS,C,34,ヴァイクモン,Vikemon,ICE,U,13,アクィラモン,Aquilamon,FIRE,C
160,ゲレモン,Geremon,RARE,C,110,レディデビモン,LadyDevimon,DARKNESS,U,13,アクィラモン,Aquilamon,FIRE,C
103,アポカリモン,Apokarimon,DARKNESS,U,60,アイスモン,Icemon,ICE,C,13,アクィラモン,Aquilamon,FIRE,C
142,シャッコウモン,Shakkoumon,RARE,U,132,ピコデビモン,DemiDevimon,DARKNESS,R,15,ハヌモン,Apemon,FIRE,C
109,インフェルモン,Infermon,DARKNESS,U,61,ゴマモン,Gomamon,ICE,R,15,ハヌモン,Apemon,FIRE,C
161,ニセドリモゲモン,NiseDrimogemon,RARE,C,105,ディアボロモン,Diaboromon,DARKNESS,U,12,エクスブイモン,ExVeemon,FIRE,C
117,スティングモン,Stingmon,DARKNESS,C,151,アンキロモン,Ankylomon,RARE,C,12,エクスブイモン,ExVeemon,FIRE,C
40,ズドモン,Zudomon,ICE,U,125,テッカモン,Tekkamon,DARKNESS,C,12,エクスブイモン,ExVeemon,FIRE,C
55,モジャモン,Mojyamon,ICE,C,132,ピコデビモン,DemiDevimon,DARKNESS,R,24,アカトリモン,Akatorimon,FIRE,C
128,フーガモン,Fugamon,DARKNESS,C,163,ツチダルモン,MudFrigimon,RARE,C,24,アカトリモン,Akatorimon,FIRE,C
137,アルラウモン,Aruraumon,DARKNESS,R,51,ゲソモン,Gesomon,ICE,C,25,ボンバーナニモン,BomberNanimon,FIRE,C
128,フーガモン,Fugamon,DARKNESS,C,62,ガブモン,Gabumon,ICE,R,25,ボンバーナニモン,BomberNanimon,FIRE,C
43,ワルシードラモン,WaruSeadramon,ICE,U,133,ブラックテイルモン,BKGatomon,DARKNESS,R,19,ケンタルモン,Centarumon,FIRE,C
67,ユキアグモン,SnowAgumon,ICE,R,111,ヴァンデモン,Myotismon,DARKNESS,U,19,ケンタルモン,Centarumon,FIRE,C
143,ジジモン,Jijimon,RARE,U,20,バードラモン,Birdramon,FIRE,C,47,イッカクモン,Ikkakumon,ICE,C
63,ベタモン,Betamon,ICE,R,122,オーガモン,Ogremon,DARKNESS,C,23,ピッドモン,Piddomon,FIRE,C
112,メガドラモン,Megadramon,DARKNESS,U,166,ハグルモン,Hagurumon,RARE,R,18,メラモン,Meramon,FIRE,C
64,ペンモン,Penguinmon,ICE,R,119,デビドラモン,Devidramon,DARKNESS,C,21,タンクモン,Tankmon,FIRE,C
125,テッカモン,Tekkamon,DARKNESS,C,159,ゴーレモン,Rockmon,RARE,C,20,バードラモン,Birdramon,FIRE,C
130,ダークリザモン,Darkrizamon,DARKNESS,C,165,トイアグモンＬ,L-ToyAgumon,RARE,R,26,フレアリザモン,Flarerizamon,FIRE,C
139,ピノッキモン,Puppetmon,RARE,U,132,ピコデビモン,DemiDevimon,DARKNESS,R,14,グレイモン,Greymon,FIRE,C
171,モドキベタモン,ModokiBetamon,RARE,R,135,ツカイモン,Tsukaimon,DARKNESS,R,32,オタマモンＤ,D-Otamamon,FIRE,R
66,オタマモン,Otamamon,ICE,R,132,ピコデビモン,DemiDevimon,DARKNESS,R,29,ピヨモン,Biyomon,FIRE,R
133,ブラックテイルモン,BKGatomon,DARKNESS,R,65,ギザモン,Gizamon,ICE,R,30,ムーチョモン,Muchomon,FIRE,R
65,ギザモン,Gizamon,ICE,R,134,コクワモン,Kokuwamon,DARKNESS,R,30,ムーチョモン,Muchomon,FIRE,R
134,コクワモン,Kokuwamon,DARKNESS,R,165,トイアグモンＬ,L-ToyAgumon,RARE,R,28,ソーラーモン,Solarmon,FIRE,R
130,ダークリザモン,Darkrizamon,DARKNESS,C,65,ギザモン,Gizamon,ICE,R,28,ソーラーモン,Solarmon,FIRE,R
62,ガブモン,Gabumon,ICE,R,132,ピコデビモン,DemiDevimon,DARKNESS,R,27,アグモン,Agumon,FIRE,R
170,サイケモン,Psychemon,RARE,R,138,シャーマモン,Sharmamon,DARKNESS,R,33,ゴブリモン,Goburimon,FIRE,R
138,シャーマモン,Sharmamon,DARKNESS,R,63,ベタモン,Betamon,ICE,R,31,キャンドモン,Candlemon,FIRE,R
71,ホーリードラモン,Magnadramon,NATURE,U,106,ヴェノムヴァンデモン,VenomMyotismon,DARKNESS,U,37,メタルガルルモン,MetalGarurumon,ICE,U
