number,name,type,lv,hp,dp,pow,circle,triangle,x,special_effect,effect,img
0,インペリアルドラモン,FIRE,U,1900,60,10,980,670,0,カウンター,自分の攻撃力に、自分の場のＰＯＷカード枚数×100を足す,~/asset/img/card/card_0_インペリアルドラモン.png
99,プロットモン,NATURE,R,600,0,30,300,230,0,カウンター,自分の属性は自然になり、自分は山札から1枚引く,~/asset/img/card/card_99_プロットモン.png
98,パルモン,NATURE,R,500,0,30,370,240,160,すいとる,なし,~/asset/img/card/card_98_パルモン.png
97,テントモン,NATURE,R,670,0,30,380,220,160,を0に,なし,~/asset/img/card/card_97_テントモン.png
96,モリシェルモン,NATURE,C,910,40,30,390,240,190,を0に,相手が暗黒属性であるなら、相手の攻撃力-200,~/asset/img/card/card_96_モリシェルモン.png
95,ジャングルモジャモン,NATURE,C,750,30,30,280,250,180,なし,自分の世代がレベルⅢなら、自分の攻撃力は+300,~/asset/img/card/card_95_ジャングルモジャモン.png
94,ヤンマモン,NATURE,C,740,20,20,400,250,170,先制,なし,~/asset/img/card/card_94_ヤンマモン.png
93,コカトリモン,NATURE,C,910,30,20,350,260,150,を0に,相手の攻撃力は0になり、相手のＨＰは2倍になる,~/asset/img/card/card_93_コカトリモン.png
92,ベジーモン,NATURE,C,810,30,20,390,270,100,妨害,相手の属性は自然になる,~/asset/img/card/card_92_ベジーモン.png
91,ドリモゲモン,NATURE,C,850,30,20,450,310,280,なし,自分の攻撃力+200,~/asset/img/card/card_91_ドリモゲモン.png
90,クワガーモン,NATURE,C,900,40,20,530,400,0,カウンター,なし,~/asset/img/card/card_90_クワガーモン.png
89,イガモン,NATURE,C,650,30,30,440,350,250,先制,先制攻撃,~/asset/img/card/card_89_イガモン.png
88,ユニモン,NATURE,C,950,40,20,390,210,150,を0に,相手が暗黒属性であるなら、相手の攻撃力は0になる,~/asset/img/card/card_88_ユニモン.png
87,エアドラモン,NATURE,C,950,40,20,430,200,50,を0に,自分のＨＰを100回復し、自分の攻撃力+100,~/asset/img/card/card_87_エアドラモン.png
86,カブテリモン,NATURE,C,950,40,20,550,360,0,カウンター,なし,~/asset/img/card/card_86_カブテリモン.png
85,レオモン,NATURE,C,890,40,20,430,280,200,なし,相手より自分の世代が低いなら、自分の攻撃力+500,~/asset/img/card/card_85_レオモン.png
84,トゲモン,NATURE,C,800,30,30,380,250,170,を0に,自分の攻撃力+100,~/asset/img/card/card_84_トゲモン.png
83,テイルモンＲ,NATURE,C,750,30,20,410,300,210,Xを0に,自分のＨＰが500以下なら、自分の攻撃力+300,~/asset/img/card/card_83_テイルモンＲ.png
82,エンジェモン,NATURE,C,940,40,20,400,200,260,対暗黒×3,相手が暗黒属性であるなら、自分の攻撃力は3倍になる,~/asset/img/card/card_82_エンジェモン.png
81,ブイドラモン,NATURE,U,880,40,20,500,360,200,先制,相手がレベル完であるなら、自分の攻撃力は2倍になる,~/asset/img/card/card_81_ブイドラモン.png
80,ピッコロモン,NATURE,U,1370,40,30,670,430,320,なし,相手の援護を無効化し、自分の攻撃力は半分になる,~/asset/img/card/card_80_ピッコロモン.png
79,アトラーカブテリモン,NATURE,U,1480,30,20,700,400,0,カウンター,なし,~/asset/img/card/card_79_アトラーカブテリモン.png
78,リリモン,NATURE,U,1100,30,30,650,340,200,すいとる,自分のＨＰ200回復,~/asset/img/card/card_78_リリモン.png
77,エンジェウーモン,NATURE,U,1370,40,30,720,520,330,対暗黒×3,相手が暗黒属性であるなら、自分のHPを500回復,~/asset/img/card/card_77_エンジェウーモン.png
76,シルフィーモン,NATURE,U,1540,40,20,680,500,400,を0に,相手が自然属性でないなら、自分の攻撃は先制攻撃になる,~/asset/img/card/card_76_シルフィーモン.png
75,ホーリーエンジェモン,NATURE,U,1320,40,20,770,570,370,対暗黒×3,相手が暗黒属性であるなら、自分の攻撃力+500,~/asset/img/card/card_75_ホーリーエンジェモン.png
74,ヘラクルカブテリモン,NATURE,U,1700,40,20,790,490,250,先制,なし,~/asset/img/card/card_74_ヘラクルカブテリモン.png
