dp,circle,x,name,type,hp,pow,triangle
0,300,0,プロットモン,自然,600,30,230
0,370,160,パルモン,自然,500,30,240
0,380,160,テントモン,自然,670,30,220
40,390,190,モリシェルモン,自然,910,30,240
30,280,180,ジャングルモジャモン,自然,750,30,250
20,400,170,ヤンマモン,自然,740,20,250
30,350,150,コカトリモン,自然,910,20,260
30,390,100,ベジーモン,自然,810,20,270
30,450,280,ドリモゲモン,自然,850,20,310
40,530,0,クワガーモン,自然,900,20,400
30,440,250,イガモン,自然,650,30,350
40,390,150,ユニモン,自然,950,20,210
40,430,50,エアドラモン,自然,950,20,200
40,550,0,カブテリモン,自然,950,20,360
40,430,200,レオモン,自然,890,20,280
30,380,170,トゲモン,自然,800,30,250
30,410,210,テイルモンＲ,自然,750,20,300
40,400,260,エンジェモン,自然,940,20,200
40,500,200,ブイドラモン,自然,880,20,360
40,670,320,ピッコロモン,自然,1370,30,430
30,700,0,アトラーカブテリモン,自然,1480,20,400
30,650,200,リリモン,自然,1100,30,340
40,720,330,エンジェウーモン,自然,1370,30,520
40,680,400,シルフィーモン,自然,1540,20,500
40,770,370,ホーリーエンジェモン,自然,1320,20,570
40,790,250,ヘラクルカブテリモン,自然,1700,20,490
40,720,320,ロゼモン,自然,1210,30,480
40,750,360,エアロＶドラモン,自然,1430,20,550
50,800,370,ホーリードラモン,自然,1870,20,610
50,900,420,セラフィモン,自然,1650,20,510
50,840,350,ヴァルキリモン,自然,1590,20,550
0,230,230,スノーゴブリモン,氷水,770,20,230
0,160,220,ユキアグモン,氷水,720,20,200
0,330,100,オタマモン,氷水,710,20,130
0,260,150,ギザモン,氷水,650,20,200
0,320,0,ペンモン,氷水,670,20,180
0,300,170,ベタモン,氷水,730,20,190
0,350,140,ガブモン,氷水,680,20,220
0,300,200,ゴマモン,氷水,700,20,240
30,370,0,アイスモン,氷水,1140,20,240
40,460,0,ヒョーガモン,氷水,1200,10,250
40,390,180,アイスデビモン,氷水,990,10,290
40,440,170,ソーサリモン,氷水,900,10,370
30,340,150,シェルモン,氷水,1250,10,200
30,370,210,モジャモン,氷水,980,20,290
50,400,210,シーラモン,氷水,1270,10,290
30,340,100,ゲコモン,氷水,960,20,220
30,350,170,ユキダルモン,氷水,990,20,200
30,400,160,ゲソモン,氷水,1030,10,250
40,360,100,シードラモン,氷水,1150,20,250
40,340,150,ホエーモン,氷水,1300,20,220
40,330,200,ルカモン,氷水,1000,20,290
40,340,200,イッカクモン,氷水,1200,20,250
30,350,0,ガルルモン,氷水,1100,10,230
30,700,360,ブルーメラモン,氷水,1430,10,480
30,600,150,ブラキモン,氷水,2300,20,380
40,650,200,ワルシードラモン,氷水,1760,10,360
40,650,0,メガシードラモン,氷水,1870,20,360
30,620,0,パンジャモン,氷水,1800,20,390
40,700,250,ズドモン,氷水,2090,20,300
30,670,0,ワーガルルモン,氷水,1820,20,500
30,630,220,マリンエンジェモン,氷水,1540,20,480
50,700,400,メタルガルルモン,氷水,2250,20,450
50,700,400,メタルシードラモン,氷水,2030,20,450
60,550,0,オメガモンⅡ,氷水,2420,10,800
50,760,390,ヴァイクモン,氷水,2420,10,570
0,300,300,ゴブリモン,火炎,500,20,300
0,300,150,オタマモンＤ,火炎,550,20,200
0,380,0,キャンドモン,火炎,480,20,270
0,320,0,ムーチョモン,火炎,600,20,220
0,350,130,ピヨモン,火炎,510,20,170
0,350,0,ソーラーモン,火炎,500,20,210
0,380,120,アグモン,火炎,570,20,200
20,550,240,フレアリザモン,火炎,730,10,320
30,520,0,ボンバーナニモン,火炎,650,10,390
30,400,100,アカトリモン,火炎,600,10,460
40,450,220,ピッドモン,火炎,750,20,360
30,400,0,レッドベジーモン,火炎,850,20,310
40,400,120,タンクモン,火炎,1000,10,290
30,500,130,バードラモン,火炎,710,10,310
40,450,220,ケンタルモン,火炎,800,10,360
30,550,220,メラモン,火炎,740,10,300
40,540,200,モノクロモン,火炎,950,10,260
30,520,150,ティラノモン,火炎,810,20,380
40,550,0,ハヌモン,火炎,830,10,420
40,600,0,グレイモン,火炎,850,10,420
30,570,200,アクィラモン,火炎,670,20,450
40,580,0,エクスブイモン,火炎,810,10,480
30,750,200,インセキモン,火炎,1150,10,400
30,700,0,ヴァーミリモン,火炎,1430,20,510
30,720,0,メタルグレイモン,火炎,1540,10,540
50,850,370,ティラノ師匠,火炎,1280,20,520
30,730,320,ガルダモン,火炎,1320,20,550
40,850,0,真メタルグレイモン,火炎,1540,10,600
50,900,550,ギガドラモン,火炎,1480,10,710
30,800,450,パイルドラモン,火炎,1230,10,620
40,750,200,ホウオウモン,火炎,1320,20,560
50,900,380,ウォーグレイモン,火炎,1650,20,670
60,960,0,オメガモンⅠ,火炎,1800,20,560
0,310,130,エレキモン,自然,650,20,240
0,400,0,クアトルモン,氷水,800,0,350
0,500,150,シェイドラモン,暗黒,650,0,350
0,300,170,ワームモン,暗黒,550,20,250
0,350,250,ティロモン,氷水,900,0,300
