hp,name,type,pow,triangle,dp,circle,x
600,プロットモン,自然,30,230,0,300,0
500,パルモン,自然,30,240,0,370,160
670,テントモン,自然,30,220,0,380,160
910,モリシェルモン,自然,30,240,40,390,190
750,ジャングルモジャモン,自然,30,250,30,280,180
740,ヤンマモン,自然,20,250,20,400,170
910,コカトリモン,自然,20,260,30,350,150
810,ベジーモン,自然,20,270,30,390,100
850,ドリモゲモン,自然,20,310,30,450,280
900,クワガーモン,自然,20,400,40,530,0
650,イガモン,自然,30,350,30,440,250
950,ユニモン,自然,20,210,40,390,150
950,エアドラモン,自然,20,200,40,430,50
950,カブテリモン,自然,20,360,40,550,0
890,レオモン,自然,20,280,40,430,200
800,トゲモン,自然,30,250,30,380,170
750,テイルモンＲ,自然,20,300,30,410,210
940,エンジェモン,自然,20,200,40,400,260
880,ブイドラモン,自然,20,360,40,500,200
1370,ピッコロモン,自然,30,430,40,670,320
1480,アトラーカブテリモン,自然,20,400,30,700,0
1100,リリモン,自然,30,340,30,650,200
1370,エンジェウーモン,自然,30,520,40,720,330
1540,シルフィーモン,自然,20,500,40,680,400
1320,ホーリーエンジェモン,自然,20,570,40,770,370
1700,ヘラクルカブテリモン,自然,20,490,40,790,250
1210,ロゼモン,自然,30,480,40,720,320
1430,エアロＶドラモン,自然,20,550,40,750,360
1870,ホーリードラモン,自然,20,610,50,800,370
1650,セラフィモン,自然,20,510,50,900,420
1590,ヴァルキリモン,自然,20,550,50,840,350
770,スノーゴブリモン,氷水,20,230,0,230,230
720,ユキアグモン,氷水,20,200,0,160,220
710,オタマモン,氷水,20,130,0,330,100
650,ギザモン,氷水,20,200,0,260,150
670,ペンモン,氷水,20,180,0,320,0
730,ベタモン,氷水,20,190,0,300,170
680,ガブモン,氷水,20,220,0,350,140
700,ゴマモン,氷水,20,240,0,300,200
1140,アイスモン,氷水,20,240,30,370,0
1200,ヒョーガモン,氷水,10,250,40,460,0
990,アイスデビモン,氷水,10,290,40,390,180
900,ソーサリモン,氷水,10,370,40,440,170
1250,シェルモン,氷水,10,200,30,340,150
980,モジャモン,氷水,20,290,30,370,210
1270,シーラモン,氷水,10,290,50,400,210
960,ゲコモン,氷水,20,220,30,340,100
990,ユキダルモン,氷水,20,200,30,350,170
1030,ゲソモン,氷水,10,250,30,400,160
1150,シードラモン,氷水,20,250,40,360,100
1300,ホエーモン,氷水,20,220,40,340,150
1000,ルカモン,氷水,20,290,40,330,200
1200,イッカクモン,氷水,20,250,40,340,200
1100,ガルルモン,氷水,10,230,30,350,0
1430,ブルーメラモン,氷水,10,480,30,700,360
2300,ブラキモン,氷水,20,380,30,600,150
1760,ワルシードラモン,氷水,10,360,40,650,200
1870,メガシードラモン,氷水,20,360,40,650,0
1800,パンジャモン,氷水,20,390,30,620,0
2090,ズドモン,氷水,20,300,40,700,250
1820,ワーガルルモン,氷水,20,500,30,670,0
1540,マリンエンジェモン,氷水,20,480,30,630,220
2250,メタルガルルモン,氷水,20,450,50,700,400
2030,メタルシードラモン,氷水,20,450,50,700,400
2420,オメガモンⅡ,氷水,10,800,60,550,0
2420,ヴァイクモン,氷水,10,570,50,760,390
500,ゴブリモン,火炎,20,300,0,300,300
550,オタマモンＤ,火炎,20,200,0,300,150
480,キャンドモン,火炎,20,270,0,380,0
600,ムーチョモン,火炎,20,220,0,320,0
510,ピヨモン,火炎,20,170,0,350,130
500,ソーラーモン,火炎,20,210,0,350,0
570,アグモン,火炎,20,200,0,380,120
730,フレアリザモン,火炎,10,320,20,550,240
650,ボンバーナニモン,火炎,10,390,30,520,0
600,アカトリモン,火炎,10,460,30,400,100
750,ピッドモン,火炎,20,360,40,450,220
